Year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Côte d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1970,3611.53,19375.01,13075.82,764.83,13767.34,1996.79,770.96,1432.22,1892.33,3374.52,13651.82,657.96,1412.97,18652.73,27383.45,6248.23,1394.16,2349.04,1591.05,2613.3,2499.28,4332.95,3182.88,1513.61,5820.21,7624.1,14043.62,17625.83,2798.61,6697.28,4717.59,1105.12,10556.41,635.93,14046.62,3764.97,15714.01,7283.33,15025.31,4205.11,2623.9,2835.78,1130.69,1550.3,10413.8,2820.05,8015.7,2195.14,1219.41,1205.56,1272.96,8321.89,7079.15,14983.82,13215.09,11782.68,6413.64,2931.07,11876.17,1650.29,1971.66,3007.61,1343.32,20123.75,1989.98,1635.7,8122.02,598.49,3040.11,556.95,2374.07,4305.32,1090.52,3428.79,5370.18,1478.21,4588.11,6365.64,16716.73,12190.15,779.23,15108.94,1816.35,4892.48,3497.74,2244.73,7516.24,2100.58,2707.29,1019.56,2175.27,7266.95,2293.29,17288.33,7813.91,3253.11,1278.35,1775.17,2222.02,14391.69,2580.18,6617.36,4443.1,1739.77,1007.59,7371.48,23285.58,9114.51,7994.13,2050.79,2353.31
1971,3660.42,19742.92,13713.57,788.32,14257.37,1997.51,754.0,1387.05,1969.09,3695.47,14039.52,815.02,1333.96,19353.23,28261.28,6944.0,1455.53,2397.02,1569.0,2532.25,2671.6,4676.35,3255.95,1576.83,5955.51,8260.67,14435.06,17998.21,2944.5,6197.53,4887.2,1103.46,10930.1,643.4,14262.41,4082.64,16497.76,7422.91,15205.22,4280.51,2736.91,2768.95,1059.31,1642.72,11173.37,2878.21,8470.23,2175.06,1239.5,1263.21,1289.74,8499.36,7778.84,17723.45,14287.62,11982.14,6544.23,2785.21,12405.67,1727.72,2267.31,2932.89,1230.81,19268.02,2080.8,1665.87,8201.11,610.29,3270.73,584.9,2322.62,4517.72,1206.25,4096.53,5484.71,1467.72,5026.53,6419.45,17424.06,12996.65,746.73,15593.84,1804.02,5292.79,3615.09,2320.99,8030.13,2159.67,3026.24,984.53,2103.95,8074.47,2302.05,17389.28,13003.07,3454.99,1279.53,1833.22,2269.78,13522.49,2753.49,6659.75,4918.6,1761.22,973.95,7393.8,23850.37,8623.94,7822.3,2005.04,2483.23
1972,3661.58,20031.95,14475.5,709.43,15074.12,2042.13,876.11,1301.74,1966.01,4044.08,14194.23,990.19,1253.95,20102.0,28964.33,6818.39,1436.97,2393.59,1603.12,2377.1,2579.7,5019.92,3264.41,1608.83,6196.03,8564.33,15095.47,18653.02,3458.43,6846.16,4801.35,1147.32,11696.94,656.84,15132.55,4290.21,17210.69,7209.95,15638.35,3508.78,2778.67,2724.94,1091.23,1731.06,12226.78,3012.54,9186.61,2243.01,1249.66,1383.83,1289.85,9033.06,8582.97,17268.17,15320.31,12494.13,7073.75,2859.45,13340.73,1835.96,2521.24,2964.69,1482.98,20523.71,2085.43,1569.1,8611.86,529.98,3617.12,599.34,2337.94,4648.43,1290.33,4307.24,5421.74,1391.36,5232.69,6086.44,17908.62,14290.03,759.08,16152.03,1796.91,5467.35,3612.01,2390.36,8584.43,2241.09,3323.47,1002.21,2115.81,8747.67,2364.66,17762.15,13581.03,4183.36,1135.64,1862.28,2300.75,15405.2,3161.6,7076.98,5475.5,1813.74,1047.45,7174.85,24927.62,8648.77,7826.04,2135.41,2692.5
1973,3801.11,20641.9,15150.08,761.08,16090.67,2139.59,823.19,1092.63,2080.54,4485.53,13767.74,1178.09,1373.53,21241.81,29626.99,6523.57,1507.59,2417.17,1624.49,2551.65,2906.23,5443.57,3428.78,1639.74,6470.43,8389.83,15920.96,19266.01,3702.66,7195.13,5181.73,1122.58,12436.06,658.63,16109.01,4690.31,18288.91,8207.78,16697.22,3842.6,2805.58,2880.83,1074.52,1934.31,13040.58,3118.61,10103.08,2348.96,1306.52,1519.81,1341.83,9410.7,8981.5,19005.08,16025.03,13499.65,7064.68,2650.21,14214.26,1828.74,3036.09,3078.48,1797.61,22676.34,2100.8,1506.76,9037.93,535.61,3964.28,612.21,2250.77,4841.26,1224.72,4743.3,5468.32,1186.19,5695.11,6741.41,18980.01,14621.91,734.09,17090.5,1840.01,5586.36,3823.62,2524.22,9402.58,2304.88,3639.95,1016.33,1964.38,9449.12,2445.56,18489.01,13911.73,3690.11,1053.03,1787.36,2442.08,15104.24,3117.46,7297.26,6063.28,1882.48,1058.82,7330.92,26239.78,9367.21,8604.0,2080.27,2723.69
1974,3912.75,19570.73,15635.72,755.31,16801.75,2273.34,888.09,1099.23,2177.87,4764.13,12491.0,1269.88,1210.21,21522.9,29896.56,6114.42,1529.67,2491.19,1596.32,2620.72,3412.49,5762.07,3452.62,1684.48,6515.06,7825.89,16163.72,18870.53,3583.48,8678.41,6003.41,1140.33,12895.3,654.14,16672.13,4733.96,19000.35,10614.81,16125.19,4246.15,2938.52,2949.24,1111.74,2078.81,12088.49,3194.78,10049.24,2224.2,1405.58,1615.65,1296.19,9483.37,8870.8,20100.43,16299.73,14371.56,6724.17,2653.36,13922.88,1966.65,3562.81,3196.18,1883.88,23957.94,2213.78,1475.33,9328.22,523.36,4461.83,633.24,2361.17,4745.1,1270.87,5132.55,5692.47,1255.89,6180.34,7581.67,20519.37,15856.51,752.42,17458.51,1859.84,5735.35,4061.66,2612.29,9404.52,2408.04,4019.55,1011.73,2048.45,11308.39,2506.09,18859.45,13295.01,4462.65,1193.89,1910.82,2473.9,15185.5,3389.49,8091.84,6115.8,1887.24,978.95,7460.92,25758.16,11239.06,8875.04,1989.11,2894.91
1975,3800.76,19710.79,15693.4,748.8,16582.16,1891.94,860.87,1039.21,2257.92,4852.12,14713.39,1357.9,1166.95,21484.54,27182.72,5089.36,1567.7,2484.77,1606.63,2073.12,3119.81,5960.68,3574.4,1398.0,6577.62,6417.33,16147.8,18459.84,3658.44,9031.53,6407.78,1238.3,12810.7,654.95,16152.67,4721.21,18767.33,11490.8,15791.12,3678.29,3016.26,3032.46,1303.27,2298.08,12645.02,3205.18,10008.45,2222.95,1402.37,1658.22,1394.56,9755.87,8226.89,19956.98,16465.33,14088.37,6517.82,2398.48,14370.87,1902.45,4006.85,3058.73,1822.67,20513.09,2293.17,1442.04,9547.65,563.05,5501.45,629.81,2564.0,4708.33,1297.11,4847.55,5663.65,1094.57,6135.04,6720.39,20098.68,17593.66,748.87,16846.1,1873.69,5685.87,4149.17,2771.14,8754.89,2521.34,4359.58,984.03,2091.65,11486.92,2589.71,19154.43,14309.49,5146.01,1352.7,1824.78,2533.03,15174.91,3546.78,8484.34,6264.13,1969.55,1015.43,7744.18,25368.43,10708.08,8650.17,2119.1,2729.41
1976,3749.05,20364.75,16094.69,802.15,17631.61,1982.01,845.03,1148.08,2299.06,5147.2,11583.91,1472.96,1137.31,22456.16,26899.66,5222.19,1506.09,2661.96,1487.86,1826.0,3175.56,6219.31,3459.86,1417.12,6925.74,8163.3,17049.76,19442.22,4066.87,8864.61,6684.73,1253.0,13252.88,670.15,16797.14,4664.91,19595.76,13572.99,16582.61,3267.31,3238.48,2904.72,1393.61,2373.8,13299.53,3291.91,11132.37,2456.0,1559.48,1754.82,1345.98,10032.04,8702.49,19839.41,16068.26,15444.16,6045.09,2711.73,15167.39,1869.01,4327.33,2799.93,2095.92,21701.85,2483.33,1410.37,9795.86,614.55,6681.57,648.49,2723.86,6157.22,1266.59,5274.22,5614.2,1142.63,6175.53,7034.91,20928.75,19484.21,763.63,17186.16,1917.15,5580.46,4064.05,2876.64,9169.92,2601.53,4922.25,1105.06,2213.68,12410.31,2632.28,19220.66,16546.39,4348.95,1251.88,1820.33,2687.91,16587.49,3697.25,9168.25,7059.52,2076.18,1035.98,7821.08,26590.99,11007.69,8427.31,2141.22,2640.47
1977,3948.02,20506.76,16788.0,888.84,17859.87,1998.96,906.75,1199.8,2365.05,5143.27,11685.56,1607.06,1169.64,22979.44,27534.0,5604.89,1548.03,2725.17,1645.07,1866.8,3233.83,6377.35,3495.45,1340.87,7525.31,10346.13,17708.06,19864.22,3928.8,9740.56,6766.77,1299.29,13671.22,666.47,16953.94,4906.32,20333.53,12662.25,17370.69,3698.39,3117.33,2856.07,1110.42,2604.53,13339.99,3472.74,12095.58,2663.63,1577.3,1871.11,1317.09,10866.05,7507.48,22105.11,15687.99,16169.94,5641.94,2668.92,16042.77,2015.23,4637.87,2665.53,2268.65,21765.61,2506.59,1395.66,9906.59,627.51,7379.07,626.53,2646.95,6332.17,1237.8,5569.4,5475.91,1240.37,6944.98,7928.39,21065.05,20024.78,765.1,16426.6,1917.38,5380.71,3900.86,2895.47,9562.19,2829.61,5259.7,1107.84,2147.68,13024.43,2664.45,18711.48,14642.28,3105.02,1164.37,2129.5,2914.78,17242.04,3783.29,8758.52,7674.05,1956.87,1043.89,7726.92,27603.04,11130.51,8040.13,1803.41,2297.13
1978,3831.05,21251.31,16734.25,896.94,18516.9,1891.22,976.13,1202.84,2305.52,5226.95,11083.34,1737.06,1168.97,23665.24,28055.71,5949.14,1719.25,2859.98,1996.02,1779.09,2981.57,6699.46,3432.17,1454.09,7713.64,11466.22,18345.35,20353.27,3862.36,10575.26,6958.16,1344.65,13928.58,669.5,17686.32,5025.1,21204.15,13228.31,18555.81,3627.71,3306.59,2952.42,1283.87,2482.52,14077.88,3551.62,12896.78,2783.22,1607.53,1970.16,1273.99,11725.35,6402.85,22966.29,16045.59,17058.51,5298.47,3272.51,17103.02,2097.85,5021.92,2639.39,2458.21,22877.13,2595.81,1339.09,10553.72,612.3,8491.33,617.77,2377.38,6394.58,1252.1,5812.98,5513.94,1304.83,6824.12,6360.59,21529.3,21560.13,778.13,16265.51,1985.08,5664.19,3692.75,3001.93,9675.29,3056.76,5621.07,1115.57,2049.59,14384.04,2796.53,19100.99,17852.7,2812.55,1178.66,2372.09,3136.12,18921.99,3923.45,8220.88,8584.98,1956.23,999.34,8094.58,28931.01,10675.92,8182.43,1651.99,2451.64
1979,4016.12,21696.08,17460.13,902.11,19067.02,1931.42,1010.28,1242.09,2298.31,5453.45,11652.15,1892.17,1117.52,24374.83,29051.26,6341.53,1786.61,2782.42,2024.56,1989.64,3283.75,6785.75,3605.57,1502.44,7870.66,13114.97,19236.16,21125.64,3914.57,10787.38,7051.54,1330.32,13968.8,675.78,18073.24,5828.37,22036.21,13074.25,19600.35,3345.05,3237.12,2776.88,1251.38,2336.24,14164.47,3668.11,13868.5,2777.7,1687.49,2057.83,1166.01,12184.4,5468.75,23898.57,16470.7,18569.28,4800.12,3622.59,18094.66,2017.85,5202.22,2373.15,2228.84,23649.28,2687.47,1483.78,11387.17,685.98,9329.94,624.07,2494.96,5960.06,1191.19,6160.9,5643.68,1399.71,6170.6,3802.2,22022.94,22848.78,797.94,16182.04,2006.9,5759.87,3678.5,2991.81,10048.99,3231.5,6077.91,1213.79,2162.57,16407.83,2769.6,19648.79,20902.27,2423.78,917.33,2449.81,3241.57,19298.91,4107.75,7971.97,9142.58,1936.73,824.12,8789.57,29615.36,10981.05,8298.05,1548.21,2494.01
1980,3978.31,22172.07,17684.91,878.72,20385.58,2019.88,981.44,1206.92,2233.43,5331.97,11542.79,2043.68,999.08,24621.66,30425.78,6635.01,1824.62,2374.71,2186.23,2005.58,3211.68,6953.43,3887.33,1606.47,7714.34,13904.66,19533.18,21181.32,3703.75,10503.76,7165.66,1345.05,14372.5,706.06,18994.68,5719.09,22410.25,13101.57,19839.95,3277.82,3325.64,2705.65,1257.05,2379.81,14259.18,3746.18,14886.53,2753.96,1761.35,2212.25,1162.68,12550.06,3143.33,25162.94,16553.54,19802.15,4230.16,4162.49,18980.96,2050.69,4830.75,2343.17,1973.45,23978.27,2651.74,1457.14,12271.23,651.38,9515.51,619.22,2400.57,5923.11,1187.08,6560.11,5807.8,1348.11,5597.97,5021.53,22816.48,24258.14,744.19,16265.3,2085.28,6218.18,3926.48,3198.88,10344.17,3468.81,6222.47,1187.72,2034.44,18349.87,2559.25,19754.13,14727.67,2321.02,833.54,2203.32,3324.51,20246.41,4422.7,7683.79,9653.02,1812.68,751.43,9318.26,29154.89,10558.31,8954.66,1428.57,2543.61
